Gene	MGI.symbol	Coefficient
PLCXD3	Plcxd3	-1.901111027
VASN	Vasn	-1.754517635
EGFLAM	Egflam	-2.053345611
BAMBI	Bambi	-2.473101636
LAMA3	Lama3	2.065053503
NUDT11	Nudt11	1.3957899010000001
NUDT11	Nudt10	1.3957899010000001
NET1	Net1	-1.41847074
ALDH3B1	Aldh3b1	-2.044827302
PDK4	Pdk4	-2.64179794
MAOA	Maoa	2.927288135
ID2	Id2	-1.293024341
CEBPD	Cebpd	-1.302018722
GRTP1	Grtp1	-1.437137683
CTXN1	Ctxn1	-2.718492548
AKAP12	Akap12	2.043587486
SRPX	Srpx	2.352299372
CITED2	Cited2	-2.314877669
PON2	Pon2	-1.377463142
ACOX2	Acox2	-1.39885213
CA2	Car2	-1.996241689
RGS20	Rgs20	1.256060163
TFPI2	Tfpi2	2.303964972
SOD2	Sod2	-1.367426197
ICA1	Ica1	-2.323517789
PEG10	Peg10	-1.345278223
EPDR1	Epdr1	-3.586448779
LAPTM4B	Laptm4b	-2.992605587
ALDH5A1	Aldh5a1	-1.535744598
FABP4	Fabp4	-3.308505714
BIN1	Bin1	-1.439063966
SNAI2	Snai2	2.377021352
IFITM3	Ifitm7	3.57371513
FOSL1	Fosl1	1.882110516
CST6	Cst6	-1.564424435
TRIB2	Trib2	-1.794240495
MMP1	Mmp1b	6.019470553
MMP1	Mmp1a	6.019470553
TNFRSF11B	Tnfrsf11b	-2.541741331
NAT14	Nat14	-2.197311968
DPYSL3	Dpysl3	3.413787444
TUBB2A	Tubb2a	1.284012159
TRIB1	Trib1	-1.264113903
UBR5	Ubr5	-1.345609883
CD36	Cd36	-1.325346768
OSGIN2	Osgin2	-1.814394712
TMEM205	Tmem205	-1.274602373
BTG1	Btg1b	-1.288161079
BTG1	Btg1c	-1.288161079
NCOA7	Ncoa7	-2.151205262
SLC27A5	Slc27a5	-1.257813245
CHDH	Chdh	-2.330272863
TM7SF2	Tm7sf2	-1.473764817
SYK	Syk	1.646781762
RAB26	Rab26	-2.112079581
SULT1A1	Sult3a2	-1.609806061
